10.7,0.430,0.390,2.20,0.106,8,32,0.9986,2.89,0.5,9.60,5
9.8,0.880,0.250,2.50,0.104,35,155,1.0010,3.41,0.67,11.20,5
15.9,0.360,0.650,7.50,0.096,22,71,0.9976,2.98,0.84,14.90,5
9.4,0.330,0.590,2.80,0.079,9,30,0.9976,3.12,0.54,12.00,6
8.6,0.470,0.470,2.40,0.074,7,29,0.9979,3.08,0.46,9.50,5
9.7,0.550,0.170,2.90,0.087,20,53,1.0004,3.14,0.61,9.40,5
10.7,0.430,0.390,2.20,0.106,8,32,0.9986,2.89,0.5,9.60,5
12.0,0.500,0.590,1.40,0.073,23,42,0.9980,2.92,0.68,10.50,7
7.2,0.520,0.070,1.40,0.074,5,20,0.9973,3.32,0.81,9.60,6
7.1,0.840,0.020,4.40,0.096,5,13,0.9970,3.41,0.57,11.00,4
7.2,0.520,0.070,1.40,0.074,5,20,0.9973,3.32,0.81,9.60,6
7.5,0.420,0.310,1.60,0.080,15,42,0.9978,3.31,0.64,9.00,5
7.2,0.570,0.060,1.60,0.076,9,27,0.9972,3.36,0.7,9.60,6
10.1,0.280,0.460,1.80,0.050,5,13,0.9974,3.04,0.79,10.20,6
12.1,0.400,0.520,2.00,0.092,15,54,1.0000,3.03,0.66,10.20,5
9.4,0.590,0.140,2.00,0.084,25,48,0.9981,3.14,0.56,9.70,5
8.3,0.490,0.360,1.80,0.222,6,16,0.9980,3.18,0.6,9.50,6
11.3,0.340,0.450,2.00,0.082,6,15,0.9988,2.94,0.66,9.20,6
10.0,0.730,0.430,2.30,0.059,15,31,0.9966,3.15,0.57,11.00,5
11.3,0.340,0.450,2.00,0.082,6,15,0.9988,2.94,0.66,9.20,6
6.9,0.400,0.240,2.50,0.083,30,45,0.9959,3.26,0.58,10.00,5
8.2,0.730,0.210,1.70,0.074,5,13,0.9968,3.2,0.52,9.50,5
9.8,1.240,0.340,2.00,0.079,32,151,0.9980,3.15,0.53,9.50,5
8.2,0.730,0.210,1.70,0.074,5,13,0.9968,3.2,0.52,9.50,5
10.8,0.400,0.410,2.20,0.084,7,17,0.9984,3.08,0.67,9.30,6
9.3,0.410,0.390,2.20,0.064,12,31,0.9984,3.26,0.65,10.20,5
10.8,0.400,0.410,2.20,0.084,7,17,0.9984,3.08,0.67,9.30,6
8.6,0.800,0.110,2.30,0.084,12,31,0.9979,3.4,0.48,9.90,5
8.3,0.780,0.100,2.60,0.081,45,87,0.9983,3.48,0.53,10.00,5
10.8,0.260,0.450,3.30,0.060,20,49,0.9972,3.13,0.54,9.60,5
13.3,0.430,0.580,1.90,0.070,15,40,1.0004,3.06,0.49,9.00,5
8.0,0.450,0.230,2.20,0.094,16,29,0.9962,3.21,0.49,10.20,6
8.5,0.460,0.310,2.25,0.078,32,58,0.9980,3.33,0.54,9.80,5
8.1,0.780,0.230,2.60,0.059,5,15,0.9970,3.37,0.56,11.30,5
9.8,0.980,0.320,2.30,0.078,35,152,0.9980,3.25,0.48,9.40,5
8.1,0.780,0.230,2.60,0.059,5,15,0.9970,3.37,0.56,11.30,5
7.1,0.650,0.180,1.80,0.070,13,40,0.9970,3.44,0.6,9.10,5
9.1,0.640,0.230,3.10,0.095,13,38,0.9998,3.28,0.59,9.70,5
7.7,0.660,0.040,1.60,0.039,4,9,0.9962,3.4,0.47,9.40,5
8.1,0.380,0.480,1.80,0.157,5,17,0.9976,3.3,1.05,9.40,5
7.4,1.185,0.000,4.25,0.097,5,14,0.9966,3.63,0.54,10.70,3
9.2,0.920,0.240,2.60,0.087,12,93,0.9998,3.48,0.54,9.80,5
8.6,0.490,0.510,2.00,0.422,16,62,0.9979,3.03,1.17,9.00,5
9.0,0.480,0.320,2.80,0.084,21,122,0.9984,3.32,0.62,9.40,5
9.0,0.470,0.310,2.70,0.084,24,125,0.9984,3.31,0.61,9.40,5
5.1,0.470,0.020,1.30,0.034,18,44,0.9921,3.9,0.62,12.80,6
7.0,0.650,0.020,2.10,0.066,8,25,0.9972,3.47,0.67,9.50,6
7.0,0.650,0.020,2.10,0.066,8,25,0.9972,3.47,0.67,9.50,6
9.4,0.615,0.280,3.20,0.087,18,72,1.0001,3.31,0.53,9.70,5
11.8,0.380,0.550,2.10,0.071,5,19,0.9986,3.11,0.62,10.80,6
10.6,1.020,0.430,2.90,0.076,26,88,0.9984,3.08,0.57,10.10,6
7.0,0.650,0.020,2.10,0.066,8,25,0.9972,3.47,0.67,9.50,6
7.0,0.640,0.020,2.10,0.067,9,23,0.9970,3.47,0.67,9.40,6
7.5,0.380,0.480,2.60,0.073,22,84,0.9972,3.32,0.7,9.60,4
9.1,0.765,0.040,1.60,0.078,4,14,0.9980,3.29,0.54,9.70,4
8.4,1.035,0.150,6.00,0.073,11,54,0.9990,3.37,0.49,9.90,5
7.0,0.780,0.080,2.00,0.093,10,19,0.9956,3.4,0.47,10.00,5
7.4,0.490,0.190,3.00,0.077,16,37,0.9966,3.37,0.51,10.50,5
7.8,0.545,0.120,2.50,0.068,11,35,0.9960,3.34,0.61,11.60,6
9.7,0.310,0.470,1.60,0.062,13,33,0.9983,3.27,0.66,10.00,6
10.6,1.025,0.430,2.80,0.080,21,84,0.9985,3.06,0.57,10.10,5
8.9,0.565,0.340,3.00,0.093,16,112,0.9998,3.38,0.61,9.50,5
8.7,0.690,0.000,3.20,0.084,13,33,0.9992,3.36,0.45,9.40,5
8.0,0.430,0.360,2.30,0.075,10,48,0.9976,3.34,0.46,9.40,5
9.9,0.740,0.280,2.60,0.078,21,77,0.9980,3.28,0.51,9.80,5
7.2,0.490,0.180,2.70,0.069,13,34,0.9967,3.29,0.48,9.20,6
8.0,0.430,0.360,2.30,0.075,10,48,0.9976,3.34,0.46,9.40,5
7.6,0.460,0.110,2.60,0.079,12,49,0.9968,3.21,0.57,10.00,5
8.4,0.560,0.040,2.00,0.082,10,22,0.9976,3.22,0.44,9.60,5
7.1,0.660,0.000,3.90,0.086,17,45,0.9976,3.46,0.54,9.50,5
8.4,0.560,0.040,2.00,0.082,10,22,0.9976,3.22,0.44,9.60,5
8.9,0.480,0.240,2.85,0.094,35,106,0.9982,3.1,0.53,9.20,5
7.6,0.420,0.080,2.70,0.084,15,48,0.9968,3.21,0.59,10.00,5
7.1,0.310,0.300,2.20,0.053,36,127,0.9965,2.94,1.62,9.50,5
7.5,1.115,0.100,3.10,0.086,5,12,0.9958,3.54,0.6,11.20,4
9.0,0.660,0.170,3.00,0.077,5,13,0.9976,3.29,0.55,10.40,5
8.1,0.720,0.090,2.80,0.084,18,49,0.9994,3.43,0.72,11.10,6
6.4,0.570,0.020,1.80,0.067,4,11,0.9970,3.46,0.68,9.50,5
6.4,0.570,0.020,1.80,0.067,4,11,0.9970,3.46,0.68,9.50,5
6.4,0.865,0.030,3.20,0.071,27,58,0.9950,3.61,0.49,12.70,6
9.5,0.550,0.660,2.30,0.387,12,37,0.9982,3.17,0.67,9.60,5
8.9,0.875,0.130,3.45,0.088,4,14,0.9994,3.44,0.52,11.50,5
7.3,0.835,0.030,2.10,0.092,10,19,0.9966,3.39,0.47,9.60,5
7.0,0.450,0.340,2.70,0.082,16,72,0.9980,3.55,0.6,9.50,5
7.7,0.560,0.200,2.00,0.075,9,39,0.9987,3.48,0.62,9.30,5
7.7,0.965,0.100,2.10,0.112,11,22,0.9963,3.26,0.5,9.50,5
7.7,0.965,0.100,2.10,0.112,11,22,0.9963,3.26,0.5,9.50,5
8.2,0.590,0.000,2.50,0.093,19,58,1.0002,3.5,0.65,9.30,6
9.0,0.460,0.230,2.80,0.092,28,104,0.9983,3.1,0.56,9.20,5
9.0,0.690,0.000,2.40,0.088,19,38,0.9990,3.35,0.6,9.30,5
8.3,0.760,0.290,4.20,0.075,12,16,0.9965,3.45,0.68,11.50,6
9.2,0.530,0.240,2.60,0.078,28,139,0.9979,3.21,0.57,9.50,5
6.5,0.615,0.000,1.90,0.065,9,18,0.9972,3.46,0.65,9.20,5
11.6,0.410,0.580,2.80,0.096,25,101,1.0002,3.13,0.53,10.00,5
11.1,0.390,0.540,2.70,0.095,21,101,1.0001,3.13,0.51,9.50,5
7.3,0.510,0.180,2.10,0.070,12,28,0.9977,3.52,0.73,9.50,6
8.2,0.340,0.380,2.50,0.080,12,57,0.9978,3.3,0.47,9.00,6
8.6,0.330,0.400,2.60,0.083,16,68,0.9978,3.3,0.48,9.40,5
7.2,0.500,0.180,2.10,0.071,12,31,0.9976,3.52,0.72,9.60,6
7.3,0.510,0.180,2.10,0.070,12,28,0.9977,3.52,0.73,9.50,6
8.3,0.650,0.100,2.90,0.089,17,40,0.9980,3.29,0.55,9.50,5
8.3,0.650,0.100,2.90,0.089,17,40,0.9980,3.29,0.55,9.50,5
7.6,0.540,0.130,2.50,0.097,24,66,0.9979,3.39,0.61,9.40,5
8.3,0.650,0.100,2.90,0.089,17,40,0.9980,3.29,0.55,9.50,5
7.8,0.480,0.680,1.70,0.415,14,32,0.9966,3.09,1.06,9.10,6
7.8,0.910,0.070,1.90,0.058,22,47,0.9953,3.51,0.43,10.70,6
6.3,0.980,0.010,2.00,0.057,15,33,0.9949,3.6,0.46,11.20,6
8.1,0.870,0.000,2.20,0.084,10,31,0.9966,3.25,0.5,9.80,5
8.1,0.870,0.000,2.20,0.084,10,31,0.9966,3.25,0.5,9.80,5
8.8,0.420,0.210,2.50,0.092,33,88,0.9982,3.19,0.52,9.20,5
9.0,0.580,0.250,2.80,0.075,9,104,0.9978,3.23,0.57,9.70,5
9.3,0.655,0.260,2.00,0.096,5,35,0.9974,3.25,0.42,9.60,5
8.8,0.700,0.000,1.70,0.069,8,19,0.9970,3.31,0.53,10.00,6
9.3,0.655,0.260,2.00,0.096,5,35,0.9974,3.25,0.42,9.60,5
9.1,0.680,0.110,2.80,0.093,11,44,0.9989,3.31,0.55,9.50,6
9.2,0.670,0.100,3.00,0.091,12,48,0.9989,3.31,0.54,9.50,6
8.8,0.590,0.180,2.90,0.089,12,74,0.9974,3.14,0.54,9.40,5
7.5,0.600,0.320,2.70,0.103,13,98,0.9994,3.45,0.62,9.50,5
7.1,0.590,0.020,2.30,0.082,24,94,0.9974,3.55,0.53,9.70,6
7.9,0.720,0.010,1.90,0.076,7,32,0.9967,3.39,0.54,9.60,5
7.1,0.590,0.020,2.30,0.082,24,94,0.9974,3.55,0.53,9.70,6
9.4,0.685,0.260,2.40,0.082,23,143,0.9978,3.28,0.55,9.40,5
9.5,0.570,0.270,2.30,0.082,23,144,0.9978,3.27,0.55,9.40,5
7.9,0.400,0.290,1.80,0.157,1,44,0.9973,3.3,0.92,9.50,6
7.9,0.400,0.300,1.80,0.157,2,45,0.9973,3.31,0.91,9.50,6
7.2,1.000,0.000,3.00,0.102,7,16,0.9959,3.43,0.46,10.00,5
6.9,0.765,0.180,2.40,0.243,5.5,48,0.9961,3.4,0.6,10.30,6
6.9,0.635,0.170,2.40,0.241,6,18,0.9961,3.4,0.59,10.30,6
8.3,0.430,0.300,3.40,0.079,7,34,0.9979,3.36,0.61,10.50,5
7.1,0.520,0.030,2.60,0.076,21,92,0.9975,3.5,0.6,9.80,5
7.0,0.570,0.000,2.00,0.190,12,45,0.9968,3.31,0.6,9.40,6
6.5,0.460,0.140,2.40,0.114,9,37,0.9973,3.66,0.65,9.80,5
9.0,0.820,0.050,2.40,0.081,26,96,0.9981,3.36,0.53,10.00,5
6.5,0.460,0.140,2.40,0.114,9,37,0.9973,3.66,0.65,9.80,5
7.1,0.590,0.010,2.50,0.077,20,85,0.9975,3.55,0.59,9.80,5
9.9,0.350,0.410,2.30,0.083,11,61,0.9982,3.21,0.5,9.50,5
9.9,0.350,0.410,2.30,0.083,11,61,0.9982,3.21,0.5,9.50,5
10.0,0.560,0.240,2.20,0.079,19,58,0.9991,3.18,0.56,10.10,6
10.0,0.560,0.240,2.20,0.079,19,58,0.9991,3.18,0.56,10.10,6
8.6,0.630,0.170,2.90,0.099,21,119,0.9980,3.09,0.52,9.30,5
7.4,0.370,0.430,2.60,0.082,18,82,0.9971,3.33,0.68,9.70,6
8.8,0.640,0.170,2.90,0.084,25,130,0.9982,3.23,0.54,9.60,5
7.1,0.610,0.020,2.50,0.081,17,87,0.9975,3.48,0.6,9.70,6
7.7,0.600,0.000,2.60,0.055,7,13,0.9964,3.38,0.56,10.80,5
10.1,0.270,0.540,2.30,0.065,7,26,0.9953,3.17,0.53,12.50,6
10.8,0.890,0.300,2.60,0.132,7,60,0.9979,2.99,1.18,10.20,5
8.7,0.460,0.310,2.50,0.126,24,64,0.9975,3.1,0.74,9.60,5
9.3,0.370,0.440,1.60,0.038,21,42,0.9953,3.24,0.81,10.80,7
9.4,0.500,0.340,3.60,0.082,5,14,0.9987,3.29,0.52,10.70,6
9.4,0.500,0.340,3.60,0.082,5,14,0.9987,3.29,0.52,10.70,6
7.2,0.610,0.080,4.00,0.082,26,108,0.9964,3.25,0.51,9.40,5
8.6,0.550,0.090,3.30,0.068,8,17,0.9974,3.23,0.44,10.00,5
5.1,0.585,0.000,1.70,0.044,14,86,0.9926,3.56,0.94,12.90,7
7.7,0.560,0.080,2.50,0.114,14,46,0.9971,3.24,0.66,9.60,6
8.4,0.520,0.220,2.70,0.084,4,18,0.9968,3.26,0.57,9.90,6
8.2,0.280,0.400,2.40,0.052,4,10,0.9936,3.33,0.7,12.80,7
8.4,0.250,0.390,2.00,0.041,4,10,0.9939,3.27,0.71,12.50,7
8.2,0.280,0.400,2.40,0.052,4,10,0.9936,3.33,0.7,12.80,7
7.4,0.530,0.120,1.90,0.165,4,12,0.9970,3.26,0.86,9.20,5
7.6,0.480,0.310,2.80,0.070,4,15,0.9969,3.22,0.55,10.30,6
7.3,0.490,0.100,2.60,0.068,4,14,0.9956,3.3,0.47,10.50,5
12.9,0.500,0.550,2.80,0.072,7,24,1.0001,3.09,0.68,10.90,6
10.8,0.450,0.330,2.50,0.099,20,38,0.9982,3.24,0.71,10.80,5
6.9,0.390,0.240,2.10,0.102,4,7,0.9946,3.44,0.58,11.40,4
12.6,0.410,0.540,2.80,0.103,19,41,0.9994,3.21,0.76,11.30,6
10.8,0.450,0.330,2.50,0.099,20,38,0.9982,3.24,0.71,10.80,5
9.8,0.510,0.190,3.20,0.081,8,30,0.9984,3.23,0.58,10.50,6
10.8,0.290,0.420,1.60,0.084,19,27,0.9955,3.28,0.73,11.90,6
7.1,0.715,0.000,2.35,0.071,21,47,0.9963,3.29,0.45,9.40,5
9.1,0.660,0.150,3.20,0.097,9,59,0.9998,3.28,0.54,9.60,5
7.0,0.685,0.000,1.90,0.099,9,22,0.9961,3.34,0.6,9.70,5
4.9,0.420,0.000,2.10,0.048,16,42,0.9915,3.71,0.74,14.00,7
6.7,0.540,0.130,2.00,0.076,15,36,0.9973,3.61,0.64,9.80,5
6.7,0.540,0.130,2.00,0.076,15,36,0.9973,3.61,0.64,9.80,5
7.1,0.480,0.280,2.80,0.068,6,16,0.9968,3.24,0.53,10.30,5
7.1,0.460,0.140,2.80,0.076,15,37,0.9962,3.36,0.49,10.70,5
7.5,0.270,0.340,2.30,0.050,4,8,0.9951,3.4,0.64,11.00,7
7.1,0.460,0.140,2.80,0.076,15,37,0.9962,3.36,0.49,10.70,5
7.8,0.570,0.090,2.30,0.065,34,45,0.9942,3.46,0.74,12.70,8
5.9,0.610,0.080,2.10,0.071,16,24,0.9938,3.56,0.77,11.10,6
7.5,0.685,0.070,2.50,0.058,5,9,0.9963,3.38,0.55,10.90,4
5.9,0.610,0.080,2.10,0.071,16,24,0.9938,3.56,0.77,11.10,6
10.4,0.440,0.420,1.50,0.145,34,48,0.9983,3.38,0.86,9.90,3
11.6,0.470,0.440,1.60,0.147,36,51,0.9984,3.38,0.86,9.90,4
8.8,0.685,0.260,1.60,0.088,16,23,0.9969,3.32,0.47,9.40,5
7.6,0.665,0.100,1.50,0.066,27,55,0.9966,3.39,0.51,9.30,5
6.7,0.280,0.280,2.40,0.012,36,100,0.9906,3.26,0.39,11.70,7
6.7,0.280,0.280,2.40,0.012,36,100,0.9906,3.26,0.39,11.70,7
10.1,0.310,0.350,1.60,0.075,9,28,0.9967,3.24,0.83,11.20,7
6.0,0.500,0.040,2.20,0.092,13,26,0.9965,3.46,0.47,10.00,5
11.1,0.420,0.470,2.65,0.085,9,34,0.9974,3.24,0.77,12.10,7
6.6,0.660,0.000,3.00,0.115,21,31,0.9963,3.45,0.63,10.30,5
10.6,0.500,0.450,2.60,0.119,34,68,0.9971,3.23,0.72,10.90,6
7.1,0.685,0.350,2.00,0.088,9,92,0.9963,3.28,0.62,9.40,5
9.9,0.250,0.460,1.70,0.062,26,42,0.9959,3.18,0.83,10.60,6
6.4,0.640,0.210,1.80,0.081,14,31,0.9969,3.59,0.66,9.80,5
6.4,0.640,0.210,1.80,0.081,14,31,0.9969,3.59,0.66,9.80,5
7.4,0.680,0.160,1.80,0.078,12,39,0.9977,3.5,0.7,9.90,6
6.4,0.640,0.210,1.80,0.081,14,31,0.9969,3.59,0.66,9.80,5
6.4,0.630,0.210,1.60,0.080,12,32,0.9969,3.58,0.66,9.80,5
9.3,0.430,0.440,1.90,0.085,9,22,0.9971,3.28,0.55,9.50,5
9.3,0.430,0.440,1.90,0.085,9,22,0.9971,3.28,0.55,9.50,5
8.0,0.420,0.320,2.50,0.080,26,122,0.9980,3.22,1.07,9.70,5
9.3,0.360,0.390,1.50,0.080,41,55,0.9965,3.47,0.73,10.90,6
9.3,0.360,0.390,1.50,0.080,41,55,0.9965,3.47,0.73,10.90,6
7.6,0.735,0.020,2.50,0.071,10,14,0.9954,3.51,0.71,11.70,7
9.3,0.360,0.390,1.50,0.080,41,55,0.9965,3.47,0.73,10.90,6
8.2,0.260,0.340,2.50,0.073,16,47,0.9959,3.4,0.78,11.30,7
11.7,0.280,0.470,1.70,0.054,17,32,0.9969,3.15,0.67,10.60,7
6.8,0.560,0.220,1.80,0.074,15,24,0.9944,3.4,0.82,11.20,6
7.2,0.620,0.060,2.70,0.077,15,85,0.9975,3.51,0.54,9.50,5
5.8,1.010,0.660,2.00,0.039,15,88,0.9936,3.66,0.6,11.50,6
7.5,0.420,0.320,2.70,0.067,7,25,0.9963,3.24,0.44,10.40,5
7.2,0.620,0.060,2.50,0.078,17,84,0.9975,3.51,0.53,9.70,5
7.2,0.620,0.060,2.70,0.077,15,85,0.9975,3.51,0.54,9.50,5
7.2,0.635,0.070,2.60,0.077,16,86,0.9975,3.51,0.54,9.70,5
6.8,0.490,0.220,2.30,0.071,13,24,0.9944,3.41,0.83,11.30,6
6.9,0.510,0.230,2.00,0.072,13,22,0.9944,3.4,0.84,11.20,6
6.8,0.560,0.220,1.80,0.074,15,24,0.9944,3.4,0.82,11.20,6
7.6,0.630,0.030,2.00,0.080,27,43,0.9958,3.44,0.64,10.90,6
7.7,0.715,0.010,2.10,0.064,31,43,0.9937,3.41,0.57,11.80,6
6.9,0.560,0.030,1.50,0.086,36,46,0.9952,3.53,0.57,10.60,5
7.3,0.350,0.240,2.00,0.067,28,48,0.9958,3.43,0.54,10.00,4
9.1,0.210,0.370,1.60,0.067,6,10,0.9955,3.23,0.58,11.10,7
10.4,0.380,0.460,2.10,0.104,6,10,0.9966,3.12,0.65,11.80,7
8.8,0.310,0.400,2.80,0.109,7,16,0.9961,3.31,0.79,11.80,7
7.1,0.470,0.000,2.20,0.067,7,14,0.9952,3.4,0.58,10.90,4
7.7,0.715,0.010,2.10,0.064,31,43,0.9937,3.41,0.57,11.80,6
8.8,0.610,0.190,4.00,0.094,30,69,0.9979,3.22,0.5,10.00,6
7.2,0.600,0.040,2.50,0.076,18,88,0.9975,3.53,0.55,9.50,5
9.2,0.560,0.180,1.60,0.078,10,21,0.9958,3.15,0.49,9.90,5
7.6,0.715,0.000,2.10,0.068,30,35,0.9953,3.48,0.65,11.40,6
8.4,0.310,0.290,3.10,0.194,14,26,0.9954,3.22,0.78,12.00,6
7.2,0.600,0.040,2.50,0.076,18,88,0.9975,3.53,0.55,9.50,5
8.8,0.610,0.190,4.00,0.094,30,69,0.9979,3.22,0.5,10.00,6
8.9,0.750,0.140,2.50,0.086,9,30,0.9982,3.34,0.64,10.50,5
9.0,0.800,0.120,2.40,0.083,8,28,0.9984,3.33,0.65,10.40,6
10.7,0.520,0.380,2.60,0.066,29,56,0.9958,3.15,0.79,12.10,7
6.8,0.570,0.000,2.50,0.072,32,64,0.9949,3.43,0.56,11.20,6
10.7,0.900,0.340,6.60,0.112,23,99,1.0029,3.22,0.68,9.30,5
7.2,0.340,0.240,2.00,0.071,30,52,0.9958,3.44,0.58,10.10,5
7.2,0.660,0.030,2.30,0.078,16,86,0.9974,3.53,0.57,9.70,5
10.1,0.450,0.230,1.90,0.082,10,18,0.9977,3.22,0.65,9.30,6
7.2,0.660,0.030,2.30,0.078,16,86,0.9974,3.53,0.57,9.70,5
7.2,0.630,0.030,2.20,0.080,17,88,0.9975,3.53,0.58,9.80,6
7.1,0.590,0.010,2.30,0.080,27,43,0.9955,3.42,0.58,10.70,6
8.3,0.310,0.390,2.40,0.078,17,43,0.9944,3.31,0.77,12.50,7
7.1,0.590,0.010,2.30,0.080,27,43,0.9955,3.42,0.58,10.70,6
8.3,0.310,0.390,2.40,0.078,17,43,0.9944,3.31,0.77,12.50,7
8.3,1.020,0.020,3.40,0.084,6,11,0.9989,3.48,0.49,11.00,3
8.9,0.310,0.360,2.60,0.056,10,39,0.9956,3.4,0.69,11.80,5
7.4,0.635,0.100,2.40,0.080,16,33,0.9974,3.58,0.69,10.80,7
7.4,0.635,0.100,2.40,0.080,16,33,0.9974,3.58,0.69,10.80,7
6.8,0.590,0.060,6.00,0.060,11,18,0.9962,3.41,0.59,10.80,7
6.8,0.590,0.060,6.00,0.060,11,18,0.9962,3.41,0.59,10.80,7
9.2,0.580,0.200,3.00,0.081,15,115,0.9980,3.23,0.59,9.50,5
7.2,0.540,0.270,2.60,0.084,12,78,0.9964,3.39,0.71,11.00,5
6.1,0.560,0.000,2.20,0.079,6,9,0.9948,3.59,0.54,11.50,6
7.4,0.520,0.130,2.40,0.078,34,61,0.9953,3.43,0.59,10.80,6
7.3,0.305,0.390,1.20,0.059,7,11,0.9933,3.29,0.52,11.50,6
9.3,0.380,0.480,3.80,0.132,3,11,0.9958,3.23,0.57,13.20,6
9.1,0.280,0.460,9.00,0.114,3,9,0.9990,3.18,0.6,10.90,6
10.0,0.460,0.440,2.90,0.065,4,8,0.9967,3.33,0.62,12.20,6
9.4,0.395,0.460,4.60,0.094,3,10,0.9964,3.27,0.64,12.20,7
7.3,0.305,0.390,1.20,0.059,7,11,0.9933,3.29,0.52,11.50,6
8.6,0.315,0.400,2.20,0.079,3,6,0.9951,3.27,0.67,11.90,6
5.3,0.715,0.190,1.50,0.161,7,62,0.9940,3.62,0.61,11.00,5
6.8,0.410,0.310,8.80,0.084,26,45,0.9982,3.38,0.64,10.10,6
8.4,0.360,0.320,2.20,0.081,32,79,0.9964,3.3,0.72,11.00,6
8.4,0.620,0.120,1.80,0.072,38,46,0.9950,3.38,0.89,11.80,6
9.6,0.410,0.370,2.30,0.091,10,23,0.9979,3.24,0.56,10.50,5
8.4,0.360,0.320,2.20,0.081,32,79,0.9964,3.3,0.72,11.00,6
8.4,0.620,0.120,1.80,0.072,38,46,0.9950,3.38,0.89,11.80,6
6.8,0.410,0.310,8.80,0.084,26,45,0.9982,3.38,0.64,10.10,6
8.6,0.470,0.270,2.30,0.055,14,28,0.9952,3.18,0.8,11.20,5
8.6,0.220,0.360,1.90,0.064,53,77,0.9960,3.47,0.87,11.00,7
9.4,0.240,0.330,2.30,0.061,52,73,0.9979,3.47,0.9,10.20,6
8.4,0.670,0.190,2.20,0.093,11,75,0.9974,3.2,0.59,9.20,4
8.6,0.470,0.270,2.30,0.055,14,28,0.9952,3.18,0.8,11.20,5
8.7,0.330,0.380,3.30,0.063,10,19,0.9947,3.3,0.73,12.00,7
6.6,0.610,0.010,1.90,0.080,8,25,0.9975,3.69,0.73,10.50,5
7.4,0.610,0.010,2.00,0.074,13,38,0.9975,3.48,0.65,9.80,5
7.6,0.400,0.290,1.90,0.078,29,66,0.9971,3.45,0.59,9.50,6
7.4,0.610,0.010,2.00,0.074,13,38,0.9975,3.48,0.65,9.80,5
6.6,0.610,0.010,1.90,0.080,8,25,0.9975,3.69,0.73,10.50,5
8.8,0.300,0.380,2.30,0.060,19,72,0.9954,3.39,0.72,11.80,6
8.8,0.300,0.380,2.30,0.060,19,72,0.9954,3.39,0.72,11.80,6
12.0,0.630,0.500,1.40,0.071,6,26,0.9979,3.07,0.6,10.40,4
7.2,0.380,0.380,2.80,0.068,23,42,0.9936,3.34,0.72,12.90,7
6.2,0.460,0.170,1.60,0.073,7,11,0.9943,3.61,0.54,11.40,5
9.6,0.330,0.520,2.20,0.074,13,25,0.9951,3.36,0.76,12.40,7
9.9,0.270,0.490,5.00,0.082,9,17,0.9948,3.19,0.52,12.50,7
10.1,0.430,0.400,2.60,0.092,13,52,0.9983,3.22,0.64,10.00,7
9.8,0.500,0.340,2.30,0.094,10,45,0.9986,3.24,0.6,9.70,7
8.3,0.300,0.490,3.80,0.090,11,24,0.9950,3.27,0.64,12.10,7
10.2,0.440,0.420,2.00,0.071,7,20,0.9957,3.14,0.79,11.10,7
10.2,0.440,0.580,4.10,0.092,11,24,0.9975,3.29,0.99,12.00,7
8.3,0.280,0.480,2.10,0.093,6,12,0.9941,3.26,0.62,12.40,7
8.9,0.120,0.450,1.80,0.075,10,21,0.9955,3.41,0.76,11.90,7
8.9,0.120,0.450,1.80,0.075,10,21,0.9955,3.41,0.76,11.90,7
8.9,0.120,0.450,1.80,0.075,10,21,0.9955,3.41,0.76,11.90,7
8.3,0.280,0.480,2.10,0.093,6,12,0.9941,3.26,0.62,12.40,7
8.2,0.310,0.400,2.20,0.058,6,10,0.9954,3.31,0.68,11.20,7
10.2,0.340,0.480,2.10,0.052,5,9,0.9946,3.2,0.69,12.10,7
7.6,0.430,0.400,2.70,0.082,6,11,0.9954,3.44,0.54,12.20,6
8.5,0.210,0.520,1.90,0.090,9,23,0.9965,3.36,0.67,10.40,5
9.0,0.360,0.520,2.10,0.111,5,10,0.9957,3.31,0.62,11.30,6
9.5,0.370,0.520,2.00,0.088,12,51,0.9961,3.29,0.58,11.10,6
6.4,0.570,0.120,2.30,0.120,25,36,0.9952,3.47,0.71,11.30,7
8.0,0.590,0.050,2.00,0.089,12,32,0.9974,3.36,0.61,10.00,5
8.5,0.470,0.270,1.90,0.058,18,38,0.9952,3.16,0.85,11.10,6
7.1,0.560,0.140,1.60,0.078,7,18,0.9959,3.27,0.62,9.30,5
6.6,0.570,0.020,2.10,0.115,6,16,0.9965,3.38,0.69,9.50,5
8.8,0.270,0.390,2.00,0.100,20,27,0.9955,3.15,0.69,11.20,6
8.5,0.470,0.270,1.90,0.058,18,38,0.9952,3.16,0.85,11.10,6
8.3,0.340,0.400,2.40,0.065,24,48,0.9955,3.34,0.86,11.00,6
9.0,0.380,0.410,2.40,0.103,6,10,0.9960,3.13,0.58,11.90,7
8.5,0.660,0.200,2.10,0.097,23,113,0.9973,3.13,0.48,9.20,5
9.0,0.400,0.430,2.40,0.068,29,46,0.9943,3.2,0.6,12.20,6
6.7,0.560,0.090,2.90,0.079,7,22,0.9967,3.46,0.61,10.20,5
10.4,0.260,0.480,1.90,0.066,6,10,0.9972,3.33,0.87,10.90,6
10.4,0.260,0.480,1.90,0.066,6,10,0.9972,3.33,0.87,10.90,6
10.1,0.380,0.500,2.40,0.104,6,13,0.9964,3.22,0.65,11.60,7
8.5,0.340,0.440,1.70,0.079,6,12,0.9961,3.52,0.63,10.70,5
8.8,0.330,0.410,5.90,0.073,7,13,0.9966,3.3,0.62,12.10,7
